image-uri,,product-set-id,product-id,product-category,,,
gs://labeled-images1234/dataset/Adidas_Shirt/0.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/1.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/2.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/3.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/4.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/5.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/6.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/7.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/8.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/9.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/10.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/11.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/12.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/13.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/14.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/15.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/16.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/17.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/18.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/19.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/20.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/21.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/22.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/23.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/24.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/25.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/26.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/27.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/28.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/29.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/30.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
gs://labeled-images1234/dataset/Adidas_Shirt/31.jpg,,hack6,Adidas_Shirt,toys,Adidas Shirt,,
